Scientific Name	Taxonomic Group	NCBI Tax ID	NCBI Accession ID
Dirofilaria repens	Nematoda	31241	GCA_008729115.1
Ditylenchus destructor	Nematoda	166010	GCA_001579705.1
Ditylenchus destructor	Nematoda	166010	GCA_022814885.1
Ditylenchus destructor	Nematoda	166010	GCA_022814895.1
Ditylenchus dipsaci	Nematoda	166011	GCA_004194705.1
Ditylenchus dipsaci	Nematoda	166011	GCA_029232805.1
Ditylenchus dipsaci	Nematoda	166011	GCA_029233205.1
Ditylenchus weischeri	Nematoda	989217	GCA_029231635.1
Ditylenchus weischeri	Nematoda	989217	GCA_029231655.1
Diutina rugosa	Fungi	5481	GCA_008704595.1
Dracunculus medinensis	Nematoda	318479	GCA_900625125.1
Dugesia japonica	Platyhelminthes	6161	GCA_001938525.1
Echinococcus canadensis	Platyhelminthes	519352	GCA_900004735.1
Echinococcus granulosus	Platyhelminthes	6210	GCA_021556725.1
Echinococcus granulosus	Platyhelminthes	6210	GCF_000524195.1
Echinococcus multilocularis	Platyhelminthes	6211	GCA_000469725.3
Echinococcus oligarthrus	Platyhelminthes	6212	GCA_900683695.1
Echinostoma caproni	Platyhelminthes	27848	GCA_900618425.1
Edhazardia aedis USNM 41457	Fungi	1003232	GCA_000230595.3
Eimeria acervulina	Other eukaryotes	5801	GCA_000499425.1
Eimeria brunetti	Other eukaryotes	51314	GCA_000499725.1
Eimeria falciformis	Other eukaryotes	84963	GCA_002271815.1
Eimeria maxima	Other eukaryotes	5804	GCA_000499605.1
Eimeria mitis	Other eukaryotes	44415	GCA_000499745.2
Eimeria necatrix	Other eukaryotes	51315	GCA_000499385.1
Eimeria praecox	Other eukaryotes	51316	GCA_000499445.1
Eimeria tenella	Other eukaryotes	5802	GCA_905310635.1
Elaeophora elaphi	Nematoda	1147741	GCA_000499685.1
Emergomyces africanus	Fungi	1955775	GCA_001660665.1
Emergomyces orientalis	Fungi	1972497	GCA_002110485.1
Emergomyces pasteurianus Ep9510	Fungi	1447872	GCA_001883825.1
Encephalitozoon cuniculi GB-M1	Fungi	284813	GCA_000091225.2
Encephalitozoon hellem ATCC 50504	Fungi	907965	GCA_000277815.3
Encephalitozoon intestinalis ATCC 50506	Fungi	876142	GCA_000146465.1
Encephalitozoon romaleae SJ-2008	Fungi	1178016	GCA_000280035.2
Endotrypanum monterogeii	Other eukaryotes	5705	GCA_000333855.2
Entamoeba dispar SAW760	Other eukaryotes	370354	GCA_000209125.2
Entamoeba histolytica HM-1:IMSS	Other eukaryotes	294381	GCA_000208925.2
Entamoeba invadens IP1	Other eukaryotes	370355	GCA_000330505.1
Entamoeba moshkovskii	Other eukaryotes	41668	GCA_002914575.1
Entamoeba nuttalli P19	Other eukaryotes	1076696	GCF_000257125.1
Enterobius vermicularis	Nematoda	51028	GCA_900576705.1
Enterocytozoon bieneusi H348	Fungi	481877	GCA_000209485.1
Enterocytozoon hepatopenaei	Fungi	646526	GCA_002081675.1
Enterospora canceri	Fungi	1081671	GCA_002087915.1
Epichloe festucae Fl1	Fungi	877507	GCA_003814445.1
Epichloe glyceriae E277	Fungi	1035635	GCA_000225285.2
Eudiplozoon nipponicum	Platyhelminthes	116851	GCA_029291075.1
Exophiala aquamarina CBS 119918	Fungi	1182545	GCA_000709125.1
Exophiala dermatitidis NIH/UT8656	Fungi	858893	GCA_000230625.1
Exophiala mesophila	Fungi	212818	GCA_000836275.1
Exophiala oligosperma	Fungi	215243	GCA_000835515.1
Exophiala spinifera	Fungi	91928	GCA_000836115.1
Fasciola gigantica	Platyhelminthes	46835	GCA_002867515.3
Fasciola gigantica	Platyhelminthes	46835	GCA_006461475.1
Fasciola gigantica	Platyhelminthes	46835	GCA_018104335.1
Fasciola hepatica	Platyhelminthes	6192	GCA_000824725.2
Fasciola hepatica	Platyhelminthes	6192	GCA_000947175.1
Fasciola hepatica	Platyhelminthes	6192	GCA_002763495.2
Fasciola hepatica	Platyhelminthes	6192	GCA_900302435.1
Fasciolopsis buski	Platyhelminthes	27845	GCA_008360955.1
Fonsecaea pedrosoi CBS 271.37	Fungi	1442368	GCA_000835455.1
Fusarium circinatum	Fungi	48490	GCA_013396185.1
Fusarium fujikuroi IMI 58289	Fungi	1279085	GCA_900079805.1
Fusarium graminearum	Fungi	5518	GCA_900044135.1
Fusarium mangiferae	Fungi	192010	GCA_900044065.1
Fusarium odoratissimum	Fungi	2502994	GCA_000350365.1
Fusarium oxysporum f. sp. lycopersici 4287	Fungi	426428	GCA_000149955.2
Fusarium proliferatum ET1	Fungi	1227346	GCA_900067095.1
Fusarium vanettenii 77-13-4	Fungi	660122	GCA_000151355.1
Fusarium verticillioides 7600	Fungi	334819	GCA_000149555.1
Gaeumannomyces tritici R3-111a-1	Fungi	644352	GCA_000145635.1
Giardia intestinalis	Other eukaryotes	5741	GCF_000002435.2
Giardia muris	Other eukaryotes	5742	GCA_006247105.1
Girardia tigrina	Platyhelminthes	6162	GCA_001938485.1
Globisporangium irregulare DAOM BR486	Other eukaryotes	1223557	GCA_000387425.2
Globisporangium iwayamae DAOM BR242034	Other eukaryotes	1223558	GCA_000387465.2
Globisporangium ultimum DAOM BR144	Other eukaryotes	431595	GCA_000143045.1
Globodera ellingtonae	Nematoda	1517492	GCA_001723225.1
Globodera pallida	Nematoda	36090	GCA_000724045.1
Globodera pallida	Nematoda	36090	GCA_020449905.1
Globodera pallida	Nematoda	36090	GCA_023343765.1
Globodera rostochiensis	Nematoda	31243	GCA_018350315.1
Globodera rostochiensis	Nematoda	31243	GCA_018350325.1
Globodera rostochiensis	Nematoda	31243	GCA_900079975.1
Gongylonema pulchrum	Nematoda	637853	GCA_900617915.1
Gregarina niphandrodes	Other eukaryotes	110365	GCA_000223845.4
Gyrodactylus bullatarudis	Platyhelminthes	82660	GCA_012064415.1
Gyrodactylus salaris	Platyhelminthes	37629	GCA_000715275.1
Haemonchus contortus	Nematoda	6289	GCA_000442195.1
Haemonchus contortus	Nematoda	6289	GCA_000469685.2
Haemonchus contortus	Nematoda	6289	GCA_007637855.2
Haemonchus placei	Nematoda	6290	GCA_900617895.1
Haemoproteus tartakovskyi	Other eukaryotes	707206	GCA_001625125.1
Halicephalobus mephisto	Nematoda	2559892	GCA_009193035.1
Halicephalobus sp. NKZ332	Nematoda	2598192	GCA_009761265.1
Hamiltosporidium magnivora	Fungi	148818	GCA_004325065.1
Hamiltosporidium tvaerminnensis	Fungi	1176355	GCA_004325045.1
Hammondia hammondi	Other eukaryotes	99158	GCA_000258005.2
Hanseniaspora guilliermondii	Fungi	56406	GCA_900119595.1
Hanseniaspora uvarum	Fungi	29833	GCA_001747055.1
Heligmosomoides bakeri	Nematoda	375939	GCA_900096555.1
Heligmosomoides bakeri	Nematoda	375939	GCA_947359475.1
Heligmosomoides bakeri	Nematoda	375939	GCA_947359485.1
Heligmosomoides polygyrus	Nematoda	6339	GCA_900618505.1
Heligmosomoides polygyrus polygyrus	Nematoda	243955	GCA_947396875.1
Heligmosomoides polygyrus polygyrus	Nematoda	243955	GCA_947396885.1
Hemileia vastatrix	Fungi	203904	GCA_004125335.1
Hepatocystis sp. ex Piliocolobus tephrosceles	Other eukaryotes	2600580	GCA_902459845.2
Hepatospora eriocheir	Fungi	1081669	GCA_002087885.1
Heterobilharzia americana	Platyhelminthes	39320	GCA_944470545.2
Heterobilharzia americana	Platyhelminthes	39320	GCA_944470555.1
Heterodera carotae	Nematoda	157847	GCA_024500135.1
Heterodera glycines	Nematoda	51029	GCA_000150805.1
Heterodera glycines	Nematoda	51029	GCA_004148225.2
Heterodera glycines	Nematoda	51029	GCA_015680885.1
Heterodera schachtii	Nematoda	97005	GCA_019095935.1
Heterodera schachtii	Nematoda	97005	GCA_020449115.1
Heterodera schachtii	Nematoda	97005	GCA_023374025.1
Heterorhabditis bacteriophora	Nematoda	37862	GCA_000223415.1
Heterorhabditis indica	Nematoda	51550	GCA_020740425.2
Histomonas meleagridis	Other eukaryotes	135588	GCA_020186115.1
Histoplasma ohiense (nom. inval.)	Fungi	2902605	GCA_000170615.1
Hoplolaimus columbus	Nematoda	312701	GCA_016433075.1
Hoplolaimus galeatus	Nematoda	211160	GCA_016432905.1
Hortaea werneckii EXF-2000	Fungi	1157616	GCA_002127715.1
Hyaloperonospora arabidopsidis Emoy2	Other eukaryotes	559515	GCA_000173235.2
Hydatigera taeniaeformis	Platyhelminthes	6205	GCA_900622495.1
Hymenolepis diminuta	Platyhelminthes	6216	GCA_900618445.1
Hymenolepis diminuta	Platyhelminthes	6216	GCA_900708905.1
Hymenolepis diminuta	Platyhelminthes	6216	GCA_902177915.1
Hymenolepis microstoma	Platyhelminthes	85433	GCA_000469805.3
Kluyveromyces lactis	Fungi	28985	GCA_000002515.1
Koerneria luziae	Nematoda	912562	GCA_014805365.1
Kwoniella bestiolae CBS 10118	Fungi	1296100	GCA_000512585.2
Kwoniella dejecticola CBS 10117	Fungi	1296121	GCA_000512565.2
Kwoniella heveanensis CBS 569	Fungi	1296119	GCA_000507425.3
Kwoniella mangroviensis CBS 8507	Fungi	1296122	GCA_000507465.3
Leishmania aethiopica L147	Other eukaryotes	1206056	GCA_000444285.2
Leishmania amazonensis	Other eukaryotes	5659	GCA_000438535.1
Leishmania arabica	Other eukaryotes	40284	GCA_000410695.2
Leishmania braziliensis MHOM/BR/75/M2904	Other eukaryotes	420245	GCA_000002845.2
Leishmania donovani	Other eukaryotes	5661	GCA_000227135.2
Leishmania enriettii	Other eukaryotes	5663	GCA_000410755.2
Leishmania gerbilli	Other eukaryotes	40285	GCA_000443025.1
Leishmania infantum	Other eukaryotes	5671	GCA_900500625.2
Leishmania major strain Friedlin	Other eukaryotes	347515	GCA_000002725.2
Leishmania mexicana MHOM/GT/2001/U1103	Other eukaryotes	929439	GCA_000234665.4
Leishmania orientalis	Other eukaryotes	2249476	GCA_017916335.1
Leishmania panamensis MHOM/COL/81/L13	Other eukaryotes	1295824	GCA_000340495.1
Leishmania sp. Ghana 2012 LV757	Other eukaryotes	2803181	GCA_017918215.1
Leishmania sp. MAR LEM2494	Other eukaryotes	1303197	GCA_000409445.2
Leishmania sp. Namibia	Other eukaryotes	2802991	GCA_017918225.1
Leishmania tarentolae	Other eukaryotes	5689	TriTrypDB-61-LtarentolaeParrotTarII
Leishmania tropica L590	Other eukaryotes	1206058	GCA_000410715.1
Leishmania turanica	Other eukaryotes	62297	GCA_000441995.1
Leptomonas pyrrhocoris	Other eukaryotes	157538	GCA_001293395.1
Leptomonas seymouri	Other eukaryotes	5684	GCA_001299535.1
Levipalatum texanum	Nematoda	1486449	GCA_014805385.1
Lichtheimia corymbifera JMRC:FSU:9682	Fungi	1263082	GCA_000723665.1
Lichtheimia ramosa	Fungi	688394	GCA_008728235.1
Litomosoides brasiliensis	Nematoda	221926	GCA_013365375.1
Litomosoides sigmodontis	Nematoda	42156	GCA_013365315.1
Litomosoides sigmodontis	Nematoda	42156	GCA_900537275.1
Loa loa	Nematoda	7209	GCA_000733445.1
Loa loa	Nematoda	7209	GCF_000183805.2
Lodderomyces elongisporus NRRL YB-4239	Fungi	379508	GCA_000149685.1
Lomentospora prolificans	Fungi	41688	GCA_002276285.1
Macrophomina phaseolina MS6	Fungi	1126212	GCA_000302655.1
Macrostomum lignano	Platyhelminthes	282301	GCA_001188465.1
Macrostomum lignano	Platyhelminthes	282301	GCA_002269645.1
Madathamugadia hiepei	Nematoda	1240987	GCA_013365335.1
Magnaporthiopsis poae ATCC 64411	Fungi	644358	GCA_000193285.1
Malassezia globosa CBS 7966	Fungi	425265	GCA_000181695.1
Malassezia restricta	Fungi	76775	GCA_003290485.1
Malassezia sympodialis ATCC 42132	Fungi	1230383	GCA_900149145.1
Mansonella ozzardi	Nematoda	122354	GCA_029876185.1
Mansonella sp. 'DEUX'	Nematoda	1719275	GCA_947561635.1
Mansonella sp. 'DEUX'	Nematoda	1719275	GCA_948294485.1
Mastigamoeba balamuthi	Other eukaryotes	108607	GCA_902651635.1
Melampsora larici-populina 98AG31	Fungi	747676	GCA_000204055.1
Meloidogyne arenaria	Nematoda	6304	GCA_003133805.1
Meloidogyne arenaria	Nematoda	6304	GCA_003693565.1
Meloidogyne arenaria	Nematoda	6304	GCA_017562155.1
Meloidogyne arenaria	Nematoda	6304	GCA_900003985.1
Meloidogyne chitwoodi	Nematoda	59747	GCA_015183025.1
Meloidogyne chitwoodi	Nematoda	59747	GCA_015183035.1
Meloidogyne chitwoodi	Nematoda	59747	GCA_015183065.1
Meloidogyne enterolobii	Nematoda	390850	GCA_003693675.1
Meloidogyne enterolobii	Nematoda	390850	GCA_903797545.1
Meloidogyne enterolobii	Nematoda	390850	GCA_903994135.1
Meloidogyne exigua	Nematoda	186942	GCA_018905775.1
Meloidogyne floridensis	Nematoda	298350	GCA_000751915.1
Meloidogyne floridensis	Nematoda	298350	GCA_003693605.1
Meloidogyne graminicola	Nematoda	189291	GCA_002778205.2
Meloidogyne graminicola	Nematoda	189291	GCA_014773135.1
Meloidogyne hapla	Nematoda	6305	GCA_000172435.1
Meloidogyne incognita	Nematoda	6306	GCA_000180415.1
Meloidogyne incognita	Nematoda	6306	GCA_003693645.1
Meloidogyne incognita	Nematoda	6306	GCA_014132215.1
Meloidogyne incognita	Nematoda	6306	GCA_900182535.1
Meloidogyne javanica	Nematoda	6303	GCA_003693625.1
Meloidogyne javanica	Nematoda	6303	GCA_900003945.1
Meloidogyne luci	Nematoda	1585531	GCA_902706615.1
Mesocestoides corti	Platyhelminthes	53468	GCA_900604375.1
Mesorhabditis belari	Nematoda	2138241	GCA_900631915.1
Mesorhabditis belari	Nematoda	2138241	GCA_900631935.1
Metarhizium anisopliae ARSEF 549	Fungi	1276135	GCA_000814975.1
Meyerozyma guilliermondii ATCC 6260	Fungi	294746	GCA_000149425.1
Micoletzkya japonica	Nematoda	1250332	GCA_900490955.1
Microsporidium sp. FI-F-10	Fungi	2732488	GCA_021821965.1
Microsporum canis CBS 113480	Fungi	554155	GCA_000151145.1
Mitosporidium daphniae	Fungi	1485682	GCA_000760515.2
Moniezia expansa	Platyhelminthes	28841	GCA_019097775.1
Monocercomonoides exilis	Other eukaryotes	2049356	GCA_001643675.2
Mucor circinelloides 1006PhL	Fungi	1220926	GCA_000401635.1
Mucor lusitanicus CBS 277.49	Fungi	747725	GCA_001638945.1
Naegleria fowleri	Other eukaryotes	5763	GCA_014843625.1
Naegleria gruberi	Other eukaryotes	5762	GCA_000004985.1
Naegleria lovaniensis	Other eukaryotes	51637	GCA_003324165.2
Nakaseomyces glabratus	Fungi	5478	GCA_000002545.2
Necator americanus	Nematoda	51031	GCF_000507365.1
Nematocida ausubeli	Fungi	1913371	GCA_000250695.1
Nematocida displodere	Fungi	1805483	GCA_001642395.1
Nematocida major	Fungi	1912982	GCA_021653875.1
Nematocida parisii ERTm1	Fungi	881290	GCA_000250985.1
Nematocida sp. ERTm5	Fungi	1805481	GCA_001642415.1
Neospora caninum Liverpool	Other eukaryotes	572307	GCA_000208865.2
Neurospora crassa OR74A	Fungi	367110	GCA_000182925.2
Neurospora discreta FGSC 8579	Fungi	510953	FungiDB-61-NdiscretaFGSC8579
Neurospora tetrasperma FGSC 2508	Fungi	510951	GCA_000213175.1
Nippostrongylus brasiliensis	Nematoda	27835	GCA_900200055.1
Nippostrongylus brasiliensis	Nematoda	27835	GCA_900618405.1
Nosema apis BRL 01	Fungi	1037528	GCA_000447185.1
Nosema bombycis CQ1	Fungi	578461	GCA_000383075.1
Nosema ceranae BRL01	Fungi	578460	GCA_000182985.1
Nosema granulosis	Fungi	83296	GCA_015832245.1
Oesophagostomum dentatum	Nematoda	61180	GCA_000797555.1
Onchocerca flexuosa	Nematoda	387005	GCA_002249935.1
Onchocerca flexuosa	Nematoda	387005	GCA_900618345.1
Onchocerca lupi	Nematoda	153009	GCA_028564675.1
Onchocerca ochengi	Nematoda	42157	GCA_000950515.2
Onchocerca ochengi	Nematoda	42157	GCA_001077375.1
Onchocerca ochengi	Nematoda	42157	GCA_900537205.1
Onchocerca volvulus	Nematoda	6282	GCA_000180695.1
Onchocerca volvulus	Nematoda	6282	GCA_000499405.2
Ophiostoma piceae UAMH 11346	Fungi	1262450	GCA_000410735.1
Opisthorchis felineus	Platyhelminthes	147828	GCA_004794785.1
Opisthorchis viverrini	Platyhelminthes	6198	GCA_001990785.1
Opisthorchis viverrini	Platyhelminthes	6198	GCF_000715545.1
Ordospora colligata OC4	Fungi	1354746	GCA_000803265.1
Oscheius dolichura	Nematoda	473156	GCA_022343475.1
Oscheius dolichura	Nematoda	473156	GCA_022343505.1
Oscheius dolichura	Nematoda	473156	GCA_932521035.1
Oscheius onirici	Nematoda	1559960	GCA_932521025.1
Oscheius sp. DF5120	Nematoda	2879420	GCA_932521415.1
Oscheius sp. G VE-2021	Nematoda	2881407	GCA_022343465.1
Oscheius sp. JU1382	Nematoda	2879419	GCA_932521405.1
Oscheius sp. MCB	Nematoda	1523172	GCA_[phone].1
Oscheius sp. TEL-2014	Nematoda	1573569	GCA_[phone].1
Oscheius sp. TEL-2014	Nematoda	1573569	GCA_[phone].1
Oscheius tipulae	Nematoda	141969	GCA_013425905.1
Oscheius tipulae	Nematoda	141969	GCA_900184235.1
Panagrellus redivivus	Nematoda	6233	GCA_000341325.1
Panagrellus sp. LJ2284	Nematoda	2950576	GCA_024447225.1
Panagrellus sp. LJ2285	Nematoda	2950577	GCA_024447235.1
Panagrolaimus davidi	Nematoda	227884	GCA_901779475.1
Panagrolaimus sp. ES5	Nematoda	591445	GCA_901766855.1
Panagrolaimus sp. JU765	Nematoda	591449	GCA_901765185.1
Panagrolaimus sp. k MP-2021	Nematoda	2901388	GCA_028622995.1
Panagrolaimus sp. LJ2400	Nematoda	2950585	GCA_024447215.1
Panagrolaimus sp. LJ2406	Nematoda	2950587	GCA_024447205.1
Panagrolaimus sp. LJ2414	Nematoda	2950588	GCA_024447195.1
Panagrolaimus sp. PS1159	Nematoda	55785	GCA_901765195.1
Panagrolaimus sp. PS1579	Nematoda	310962	GCA_901779485.1
Panagrolaimus superbus	Nematoda	310955	GCA_901766145.1
Paracoccidioides brasiliensis Pb03	Fungi	482561	GCA_000150475.2
Paracoccidioides lutzii Pb01	Fungi	502779	GCA_000150705.2
Paragonimus heterotremus	Platyhelminthes	100268	GCA_013368495.1
